onsen_manner_quiz_v1,onsen_manner_main_a,onsen_manner_de_id,onsen_manner_main_da,onsen_manner_de,onsen_manner_quiz_v2,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a0,貴重品は脱衣所に持って行かないか、鍵付きロッカーへ,mannerquiz_jp_de_a0,貴重品入れがなくても脱衣所に財布等持って行ってもいい,貴重品は、入浴前にフロントに預けるかお部屋の金庫に保管しましょう。鍵付きのロッカーがある場合には利用しましょう。,mannerquiz_jp_main_da1,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a1,浴場での飲食は禁止,mannerquiz_jp_de_a1,お腹が空いたので浴場でご飯を食べてもいい,浴場での飲食は禁止,mannerquiz_jp_main_da2,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a2,脱衣所ですべての服を脱ぐ,mannerquiz_jp_de_a2,浴場に水着を着て行ってもいい,脱衣所ではすべての服を脱いで、脱衣籠もしくはロッカーに入れましょう。下着もすべて脱いでから入りましょう。,mannerquiz_jp_main_da3,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a3,入浴前にはトイレを済ませる,mannerquiz_jp_de_a3,トイレは我慢して入浴後に,入浴前にはトイレを済ませる,mannerquiz_jp_main_da4,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a4,入浴前には水分補給,mannerquiz_jp_de_a4,入浴前には水分はいらない,入浴によって体内の水分が失われます。前もってコップ1杯の水を飲んでおきましょう。,mannerquiz_jp_main_da5,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a5,入浴前には体を洗う,mannerquiz_jp_de_a5,まずは、浴槽に入ってから身体を洗う,湯船に入る前には身体を洗いましょう。足元から順に、石鹸が身体に残らないようにしっかりと洗いましょう。,mannerquiz_jp_main_da6,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a6,周りの人にシャワーがかからないように,mannerquiz_jp_de_a6,シャワーは周りの人にかかってもいい,立ち上がってシャワーを使わないように。勢いよくしぶきを飛ばして周りの人に迷惑をかけないようにしましょう。,mannerquiz_jp_main_da7,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a7,まずは半身浴で,mannerquiz_jp_de_a7,すぐに全身浴,湯船に入る時は、まずは腰までつかって、ゆっくりと身体を温めましょう。,mannerquiz_jp_main_da8,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a8,浴槽にタオルを入れない,mannerquiz_jp_de_a8,浴槽にタオルを入れてもいい,浴槽にタオルを入れない。テレビなどで許可をとった時だけです。,mannerquiz_jp_main_da9,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a9,入浴前にかけ湯を必ず,mannerquiz_jp_de_a9,かけ湯はいらない,入浴前に身体を洗うことができない場合にも、かけ湯は必ずしましょう。かけ湯は身体を湯温にならすためにもしましょう。,mannerquiz_jp_main_da10,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a10,髪の毛は湯船につからないように,mannerquiz_jp_de_a10,髪の毛は長くてもそのままでいい,髪の毛は縛ったり、タオルで包むなどして入浴しましょう。,mannerquiz_jp_main_da11,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a11,浴槽に飛び込まない,mannerquiz_jp_de_a11,浴槽はプールとして利用できる,もぐったり・泳いだり・飛び込んだりするのはやめましょう。,mannerquiz_jp_main_da12,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a12,浴槽では静かに,mannerquiz_jp_de_a12,浴槽で静かにする必要はない,お風呂で大声を出すことはやめましょう。また浴場は滑りやすいので、走ったりしないようにしましょう。,mannerquiz_jp_main_da13,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a13,洗い場の場所取りをしない,mannerquiz_jp_de_a13,洗い場は場所をあらかじめ取っておく,洗い場に自分のものを置いたままにするのはやめましょう。,mannerquiz_jp_main_da14,,,,,,,,,,,,,,,,,,
mannerquiz_jp_main_a14,長湯は禁物,mannerquiz_jp_de_a14,長い時間入っている方がいい,長時間、お湯につかりすぎると健康によくありません。汗が出て動悸がするほどの長湯はやめましょう。,mannerquiz_jp_main_da15,,,,,,,,,,,,,,,,,,
